id_klienta;id_osoby_bliskiej
3150;6288
2989;6288
3151;6289
2441;6289
1249;6289
3151;6290
3151;6291
901;6291
3152;6292
1653;6292
3153;6293
298;6293
2880;6293
3153;6294
3868;6294
2976;6294
3153;6295
2784;6295
3154;6296
3154;6297
3155;6298
3156;6299
1656;6299
1960;6299
3157;6300
253;6300
3158;6301
2306;6301
3158;6302
758;6302
464;6302
3159;6303
3160;6304
3160;6305
3160;6306
3161;6307
3161;6308
3161;6309
915;6309
3162;6310
1001;6310
632;6310
3163;6311
863;6311
3164;6312
3375;6312
3164;6313
3165;6314
2457;6314
2721;6314
3166;6315
2995;6315
3167;6316
3168;6317
3372;6317
3168;6318
3760;6318
3169;6319
3169;6320
3170;6321
1366;6321
411;6321
3171;6322
3172;6323
490;6323
3187;6323
3173;6324
3173;6325
3174;6326
1661;6326
1037;6326
3174;6327
3174;6328
2639;6328
1952;6328
3175;6329
3175;6330
3176;6331
1457;6331
3176;6332
3177;6333
3643;6333
1333;6333
3178;6334
3178;6335
3178;6336
3179;6337
14;6337
3276;6337
3179;6338
907;6338
3180;6339
3180;6340
678;6340
3850;6340
3181;6341
58;6341
3181;6342
2235;6342
3181;6343
3182;6344
3563;6344
3758;6344
3183;6345
3183;6346
3183;6347
3184;6348
1660;6348
485;6348
3184;6349
797;6349
154;6349
3185;6350
1037;6350
3185;6351
3186;6352
2440;6352
3498;6352
3187;6353
65;6353
1190;6353
3187;6354
3516;6354
3188;6355
2623;6355
510;6355
3189;6356
139;6356
2443;6356
3189;6357
857;6357
2627;6357
3189;6358
1279;6358
1704;6358
3190;6359
3190;6360
3190;6361
3780;6361
3191;6362
3191;6363
2960;6363
2026;6363
3192;6364
3192;6365
1110;6365
3193;6366
3194;6367
3194;6368
101;6368
170;6368
3194;6369
114;6369
2518;6369
3195;6370
1977;6370
1366;6370
3195;6371
412;6371
3195;6372
2473;6372
3196;6373
3196;6374
3197;6375
3197;6376
3197;6377
3198;6378
2905;6378
987;6378
3198;6379
2671;6379
2724;6379
3199;6380
1412;6380
3199;6381
148;6381
2293;6381
3200;6382
2181;6382
1182;6382
3200;6383
13;6383
3200;6384
1217;6384
3201;6385
3202;6386
1889;6386
3203;6387
3479;6387
3203;6388
2177;6388
3204;6389
2541;6389
3807;6389
3204;6390
1280;6390
927;6390
3205;6391
3205;6392
3087;6392
3205;6393
1351;6393
3206;6394
2893;6394
3207;6395
1541;6395
2766;6395
3208;6396
3209;6397
3209;6398
1422;6398
3210;6399
2350;6399
374;6399
3211;6400
2289;6400
2457;6400
3212;6401
3212;6402
3213;6403
3078;6403
3213;6404
3214;6405
2479;6405
82;6405
3215;6406
3215;6407
734;6407
7;6407
3216;6408
1514;6408
3217;6409
3218;6410
2087;6410
3218;6411
3219;6412
3219;6413
1985;6413
2916;6413
3220;6414
369;6414
3220;6415
88;6415
260;6415
3220;6416
3001;6416
3221;6417
2044;6417
1401;6417
3221;6418
2856;6418
3222;6419
3222;6420
990;6420
3223;6421
1901;6421
3223;6422
3223;6423
3224;6424
3224;6425
2042;6425
546;6425
3225;6426
3225;6427
3225;6428
436;6428
3226;6429
2048;6429
2688;6429
3227;6430
2258;6430
3227;6431
1261;6431
3227;6432
1883;6432
896;6432
3228;6433
3713;6433
3229;6434
3229;6435
3698;6435
3229;6436
2457;6436
3230;6437
3248;6437
3230;6438
3231;6439
3231;6440
573;6440
3232;6441
758;6441
1354;6441
3232;6442
2110;6442
3232;6443
3196;6443
1937;6443
3233;6444
371;6444
931;6444
3233;6445
1402;6445
475;6445
3234;6446
3569;6446
1931;6446
3234;6447
573;6447
3582;6447
3235;6448
1187;6448
679;6448
3235;6449
3235;6450
3425;6450
3236;6451
2046;6451
3236;6452
1717;6452
3813;6452
3237;6453
2165;6453
3237;6454
424;6454
2739;6454
3237;6455
959;6455
3238;6456
735;6456
3238;6457
2855;6457
3239;6458
3239;6459
3647;6459
1837;6459
3239;6460
780;6460
1845;6460
3240;6461
3391;6461
3686;6461
3240;6462
2937;6462
3241;6463
3241;6464
1413;6464
3242;6465
1448;6465
3242;6466
3242;6467
2628;6467
3243;6468
3244;6469
178;6469
3245;6470
2285;6470
295;6470
3245;6471
3245;6472
2003;6472
3246;6473
1460;6473
1826;6473
3247;6474
2708;6474
1579;6474
3247;6475
221;6475
3247;6476
3248;6477
855;6477
1838;6477
3249;6478
3250;6479
3251;6480
2220;6480
2402;6480
3251;6481
2645;6481
3251;6482
2294;6482
3252;6483
3252;6484
2697;6484
3253;6485
90;6485
3593;6485
3253;6486
3361;6486
3253;6487
3254;6488
3255;6489
3255;6490
3256;6491
1157;6491
3256;6492
3257;6493
3532;6493
1006;6493
3258;6494
1246;6494
2514;6494
3258;6495
2972;6495
1012;6495
3258;6496
1881;6496
3259;6497
3486;6497
3259;6498
1133;6498
3259;6499
2738;6499
2903;6499
3260;6500
3554;6500
3563;6500
3261;6501
2832;6501
3261;6502
3484;6502
3262;6503
1224;6503
2404;6503
3263;6504
1645;6504
3263;6505
646;6505
3263;6506
2495;6506
168;6506
3264;6507
644;6507
3678;6507
3264;6508
513;6508
2699;6508
3264;6509
621;6509
3265;6510
3265;6511
2419;6511
2151;6511
3265;6512
3266;6513
3266;6514
3267;6515
1633;6515
3225;6515
3267;6516
1791;6516
3268;6517
3268;6518
3269;6519
3270;6520
3271;6521
3567;6521
1273;6521
3271;6522
1147;6522
2415;6522
3272;6523
904;6523
3272;6524
3272;6525
2713;6525
2064;6525
3273;6526
3274;6527
2728;6527
3274;6528
2520;6528
3275;6529
3276;6530
2254;6530
263;6530
3276;6531
3694;6531
3276;6532
3277;6533
3459;6533
3278;6534
3631;6534
2397;6534
3279;6535
458;6535
132;6535
3280;6536
3281;6537
134;6537
3281;6538
3281;6539
3761;6539
3282;6540
2269;6540
3283;6541
2082;6541
3121;6541
3283;6542
3567;6542
3283;6543
1736;6543
3284;6544
1603;6544
3284;6545
2249;6545
3285;6546
3285;6547
2708;6547
1950;6547
3285;6548
3286;6549
3287;6550
414;6550
3287;6551
2657;6551
1163;6551
3288;6552
2845;6552
3288;6553
489;6553
841;6553
3289;6554
3855;6554
2470;6554
3290;6555
3290;6556
3291;6557
3444;6557
1854;6557
3291;6558
2445;6558
2418;6558
3291;6559
3292;6560
2993;6560
2855;6560
3292;6561
657;6561
2779;6561
3292;6562
3273;6562
517;6562
3293;6563
3742;6563
668;6563
3293;6564
1825;6564
686;6564
3293;6565
3294;6566
223;6566
3507;6566
3294;6567
2717;6567
3295;6568
3295;6569
3296;6570
3570;6570
342;6570
3296;6571
1693;6571
3296;6572
2046;6572
3297;6573
3297;6574
1305;6574
2856;6574
3298;6575
3298;6576
3298;6577
3402;6577
1303;6577
3299;6578
849;6578
2241;6578
3300;6579
3301;6580
3301;6581
2151;6581
2138;6581
3302;6582
3302;6583
2823;6583
3303;6584
2993;6584
738;6584
3303;6585
3290;6585
2860;6585
3304;6586
3304;6587
3304;6588
1840;6588
3305;6589
3873;6589
3306;6590
2376;6590
1746;6590
3306;6591
724;6591
2476;6591
3306;6592
3520;6592
3307;6593
638;6593
968;6593
3308;6594
3308;6595
3482;6595
45;6595
3309;6596
617;6596
3049;6596
3309;6597
470;6597
3310;6598
3237;6598
3310;6599
2874;6599
3311;6600
1503;6600
3312;6601
1854;6601
1206;6601
3313;6602
1375;6602
3314;6603
2571;6603
1018;6603
3314;6604
3315;6605
3315;6606
1690;6606
3316;6607
985;6607
3316;6608
3317;6609
3317;6610
873;6610
3317;6611
272;6611
3318;6612
2321;6612
3319;6613
3319;6614
2539;6614
508;6614
3320;6615
630;6615
319;6615
3320;6616
2270;6616
1605;6616
3321;6617
3361;6617
3797;6617
3321;6618
3322;6619
3322;6620
830;6620
2333;6620
3323;6621
1831;6621
3324;6622
3421;6622
3324;6623
3325;6624
3325;6625
3325;6626
3289;6626
2209;6626
3326;6627
3347;6627
3326;6628
72;6628
3327;6629
3327;6630
3327;6631
3203;6631
3705;6631
3328;6632
1724;6632
1249;6632
3328;6633
3329;6634
2999;6634
2729;6634
3330;6635
2552;6635
3330;6636
3330;6637
2982;6637
1266;6637
3331;6638
3633;6638
3332;6639
1469;6639
3332;6640
3255;6640
3333;6641
3766;6641
2602;6641
3334;6642
3334;6643
3861;6643
3334;6644
1924;6644
2583;6644
3335;6645
3451;6645
3335;6646
3336;6647
3336;6648
3154;6648
1767;6648
3337;6649
2648;6649
3338;6650
2093;6650
3338;6651
503;6651
339;6651
3338;6652
3438;6652
1378;6652
3339;6653
300;6653
2487;6653
3339;6654
2302;6654
3340;6655
147;6655
719;6655
3341;6656
743;6656
3341;6657
3341;6658
2090;6658
2983;6658
3342;6659
365;6659
2724;6659
3343;6660
1022;6660
3344;6661
3344;6662
2254;6662
1646;6662
3344;6663
3345;6664
2460;6664
2592;6664
3346;6665
3347;6666
3347;6667
3322;6667
2424;6667
3348;6668
3821;6668
3348;6669
2146;6669
1597;6669
3348;6670
3349;6671
3349;6672
99;6672
2411;6672
3350;6673
3114;6673
3351;6674
2254;6674
1486;6674
3351;6675
2508;6675
3416;6675
3352;6676
3412;6676
1772;6676
3352;6677
2342;6677
76;6677
3352;6678
3341;6678
1853;6678
3353;6679
3354;6680
3355;6681
1511;6681
3355;6682
2486;6682
3356;6683
2796;6683
3357;6684
1805;6684
3398;6684
3357;6685
410;6685
3358;6686
1802;6686
3359;6687
3017;6687
2000;6687
3359;6688
3359;6689
759;6689
3360;6690
1542;6690
3360;6691
2832;6691
1917;6691
3360;6692
1988;6692
895;6692
3361;6693
775;6693
1787;6693
3362;6694
945;6694
1600;6694
3363;6695
830;6695
3363;6696
3363;6697
3364;6698
3364;6699
3365;6700
6;6700
3365;6701
2880;6701
3365;6702
2994;6702
28;6702
3366;6703
3473;6703
3367;6704
1091;6704
3367;6705
3367;6706
2823;6706
3196;6706
3368;6707
1149;6707
3404;6707
3368;6708
3369;6709
3370;6710
3371;6711
3271;6711
1345;6711
3371;6712
1902;6712
3351;6712
3372;6713
3455;6713
2320;6713
3373;6714
3374;6715
3537;6715
3375;6716
3376;6717
3377;6718
3378;6719
434;6719
765;6719
3378;6720
2935;6720
3378;6721
1578;6721
3379;6722
3379;6723
146;6723
2176;6723
3380;6724
3464;6724
3255;6724
3380;6725
1666;6725
289;6725
3380;6726
3381;6727
857;6727
3381;6728
3381;6729
3382;6730
3742;6730
3382;6731
2808;6731
2330;6731
3383;6732
3383;6733
3384;6734
2021;6734
3384;6735
3598;6735
3706;6735
3384;6736
3385;6737
2423;6737
1174;6737
3385;6738
243;6738
3386;6739
1740;6739
3387;6740
770;6740
3388;6741
1606;6741
3388;6742
3388;6743
3389;6744
1910;6744
1528;6744
3389;6745
3713;6745
2478;6745
3389;6746
3390;6747
1728;6747
3391;6748
3280;6748
635;6748
3391;6749
3392;6750
115;6750
3393;6751
1233;6751
2521;6751
3394;6752
1744;6752
3394;6753
2372;6753
3395;6754
1647;6754
318;6754
3395;6755
2137;6755
504;6755
3396;6756
2095;6756
3682;6756
3396;6757
2119;6757
831;6757
3396;6758
3397;6759
3398;6760
405;6760
3398;6761
1110;6761
3649;6761
3399;6762
2455;6762
1783;6762
3400;6763
3400;6764
3401;6765
1454;6765
3401;6766
3440;6766
2161;6766
3402;6767
750;6767
776;6767
3402;6768
2586;6768
3403;6769
3522;6769
3292;6769
3403;6770
3404;6771
3158;6771
1235;6771
3404;6772
1677;6772
2182;6772
3405;6773
703;6773
3405;6774
2152;6774
3405;6775
32;6775
3406;6776
3406;6777
1906;6777
115;6777
3407;6778
3194;6778
2645;6778
3408;6779
3409;6780
1417;6780
3757;6780
3410;6781
2622;6781
2440;6781
3411;6782
2053;6782
3411;6783
3208;6783
3412;6784
3826;6784
2947;6784
3412;6785
3413;6786
3868;6786
1182;6786
3414;6787
176;6787
3414;6788
3414;6789
1412;6789
3718;6789
3415;6790
2135;6790
3589;6790
3416;6791
3416;6792
1485;6792
3417;6793
1539;6793
3417;6794
1209;6794
3417;6795
2886;6795
3418;6796
3559;6796
3418;6797
3419;6798
3419;6799
2058;6799
1321;6799
3419;6800
1722;6800
3420;6801
2350;6801
2359;6801
3421;6802
3422;6803
3597;6803
2979;6803
3422;6804
3423;6805
3424;6806
3220;6806
659;6806
3424;6807
2100;6807
3425;6808
594;6808
1756;6808
3425;6809
3637;6809
3426;6810
3426;6811
441;6811
638;6811
3426;6812
3563;6812
3427;6813
3427;6814
392;6814
3428;6815
3534;6815
3428;6816
452;6816
532;6816
3429;6817
2636;6817
3429;6818
3429;6819
1375;6819
1229;6819
3430;6820
1109;6820
3430;6821
2817;6821
3430;6822
2805;6822
3823;6822
3431;6823
762;6823
3731;6823
3431;6824
3431;6825
2718;6825
2298;6825
3432;6826
3432;6827
2620;6827
3433;6828
1617;6828
2756;6828
3433;6829
2679;6829
2607;6829
3433;6830
3434;6831
2618;6831
3434;6832
3435;6833
3435;6834
3436;6835
3278;6835
3437;6836
1852;6836
3438;6837
3438;6838
3227;6838
666;6838
3439;6839
3153;6839
3440;6840
811;6840
2878;6840
3440;6841
23;6841
3440;6842
740;6842
242;6842
3441;6843
3364;6843
1241;6843
3441;6844
1427;6844
1228;6844
3441;6845
2987;6845
3442;6846
3603;6846
3443;6847
1910;6847
2205;6847
3443;6848
3444;6849
3445;6850
1581;6850
1218;6850
3445;6851
2776;6851
3445;6852
1209;6852
3446;6853
1776;6853
3447;6854
2664;6854
3447;6855
1087;6855
3448;6856
1589;6856
1539;6856
3448;6857
3448;6858
1280;6858
1094;6858
3449;6859
2419;6859
2463;6859
3449;6860
3450;6861
2999;6861
1653;6861
3450;6862
2750;6862
1452;6862
3451;6863
3452;6864
1773;6864
3452;6865
3452;6866
437;6866
3453;6867
3454;6868
3454;6869
621;6869
879;6869
3454;6870
20;6870
2094;6870
3455;6871
2997;6871
3456;6872
2115;6872
1201;6872
3456;6873
1696;6873
3456;6874
3098;6874
2605;6874
3457;6875
1184;6875
3458;6876
3196;6876
722;6876
3458;6877
3127;6877
3459;6878
3460;6879
3461;6880
840;6880
3461;6881
3461;6882
832;6882
1942;6882
3462;6883
3462;6884
2272;6884
2657;6884
3463;6885
3504;6885
3463;6886
211;6886
2013;6886
3463;6887
481;6887
3464;6888
1727;6888
3464;6889
3370;6889
3464;6890
3465;6891
610;6891
1044;6891
3465;6892
3466;6893
3467;6894
191;6894
657;6894
3467;6895
3467;6896
3468;6897
3468;6898
3695;6898
3468;6899
615;6899
3469;6900
1550;6900
3469;6901
3470;6902
2804;6902
3471;6903
2189;6903
3472;6904
3765;6904
632;6904
3472;6905
3044;6905
382;6905
3472;6906
3473;6907
3473;6908
3474;6909
335;6909
1411;6909
3474;6910
110;6910
3475;6911
3476;6912
2909;6912
1588;6912
3476;6913
1379;6913
3476;6914
3477;6915
2597;6915
3477;6916
294;6916
3478;6917
2459;6917
3351;6917
3478;6918
1098;6918
2296;6918
3479;6919
3479;6920
3480;6921
2897;6921
2844;6921
3481;6922
3800;6922
3482;6923
3013;6923
1809;6923
3482;6924
3482;6925
571;6925
3483;6926
434;6926
886;6926
3483;6927
3483;6928
3484;6929
727;6929
3484;6930
3006;6930
3485;6931
2043;6931
3485;6932
3552;6932
3332;6932
3485;6933
3486;6934
3477;6934
11;6934
3486;6935
3487;6936
650;6936
641;6936
3487;6937
679;6937
2510;6937
3487;6938
2485;6938
2506;6938
3488;6939
3418;6939
3488;6940
1347;6940
3488;6941
594;6941
3489;6942
3489;6943
2025;6943
3490;6944
1971;6944
2231;6944
3491;6945
3491;6946
129;6946
916;6946
3491;6947
2983;6947
3492;6948
3475;6948
3492;6949
3492;6950
3493;6951
3493;6952
3493;6953
2029;6953
2055;6953
3494;6954
3088;6954
3494;6955
629;6955
596;6955
3494;6956
2079;6956
3495;6957
218;6957
54;6957
3496;6958
1950;6958
3497;6959
2633;6959
896;6959
3498;6960
3498;6961
2574;6961
3025;6961
3498;6962
3176;6962
503;6962
3499;6963
3500;6964
2130;6964
3396;6964
3500;6965
3501;6966
3501;6967
3501;6968
1436;6968
962;6968
3502;6969
829;6969
3395;6969
3502;6970
1266;6970
3503;6971
1907;6971
3503;6972
1027;6972
2741;6972
3504;6973
2949;6973
3504;6974
3504;6975
1247;6975
327;6975
3505;6976
3506;6977
2579;6977
1159;6977
3507;6978
3051;6978
1766;6978
3507;6979
3380;6979
3507;6980
2829;6980
3508;6981
691;6981
3448;6981
3508;6982
2893;6982
3508;6983
3509;6984
2288;6984
146;6984
3509;6985
3664;6985
2334;6985
3510;6986
3510;6987
211;6987
3511;6988
566;6988
3484;6988
3512;6989
2036;6989
3512;6990
1887;6990
3513;6991
2473;6991
3513;6992
1346;6992
3268;6992
3514;6993
3514;6994
3514;6995
3515;6996
736;6996
933;6996
3516;6997
2003;6997
856;6997
3516;6998
2866;6998
2618;6998
3516;6999
2694;6999
3517;7000
3517;7001
2443;7001
3517;7002
3518;7003
3518;7004
1816;7004
2217;7004
3518;7005
2097;7005
1613;7005
3519;7006
3331;7006
3519;7007
3519;7008
3520;7009
1466;7009
3521;7010
429;7010
1907;7010
3522;7011
1929;7011
278;7011
3522;7012
3132;7012
3522;7013
3315;7013
3523;7014
3130;7014
3524;7015
3794;7015
3525;7016
2228;7016
3526;7017
457;7017
2232;7017
3527;7018
1588;7018
880;7018
3527;7019
3687;7019
3546;7019
3527;7020
3528;7021
2606;7021
1788;7021
3529;7022
2422;7022
1464;7022
3529;7023
3104;7023
1441;7023
3530;7024
241;7024
2004;7024
3530;7025
3400;7025
3531;7026
1446;7026
3532;7027
131;7027
2284;7027
3532;7028
3532;7029
3533;7030
3569;7030
3534;7031
315;7031
3534;7032
1664;7032
3535;7033
432;7033
2923;7033
3535;7034
960;7034
3535;7035
3536;7036
1243;7036
3536;7037
3537;7038
2797;7038
2748;7038
3537;7039
3481;7039
3537;7040
2426;7040
3131;7040
3538;7041
3539;7042
3038;7042
3539;7043
2443;7043
3539;7044
3197;7044
3540;7045
3541;7046
3043;7046
3541;7047
2207;7047
3065;7047
3541;7048
3542;7049
1668;7049
2917;7049
3542;7050
3542;7051
3543;7052
3543;7053
2648;7053
2630;7053
3544;7054
258;7054
3545;7055
3483;7055
2573;7055
3545;7056
489;7056
1893;7056
3546;7057
3546;7058
2405;7058
3547;7059
857;7059
2257;7059
3548;7060
1231;7060
3548;7061
2664;7061
3548;7062
1093;7062
2396;7062
3549;7063
1369;7063
3549;7064
3550;7065
3228;7065
3550;7066
3692;7066
3551;7067
1;7067
3552;7068
2800;7068
2776;7068
3552;7069
3553;7070
1374;7070
3553;7071
2593;7071
3553;7072
3632;7072
3554;7073
3554;7074
801;7074
3554;7075
254;7075
2679;7075
3555;7076
2091;7076
3555;7077
704;7077
3556;7078
2235;7078
3557;7079
946;7079
3558;7080
552;7080
3558;7081
2438;7081
3558;7082
3559;7083
3559;7084
3560;7085
1723;7085
3560;7086
1540;7086
3561;7087
3561;7088
3096;7088
2462;7088
3561;7089
3562;7090
3563;7091
3563;7092
3564;7093
1871;7093
1138;7093
3565;7094
3566;7095
2778;7095
3567;7096
3567;7097
1239;7097
2436;7097
3567;7098
297;7098
3568;7099
3569;7100
3569;7101
3569;7102
2289;7102
973;7102
3570;7103
2525;7103
2528;7103
3570;7104
776;7104
3570;7105
2605;7105
3571;7106
1872;7106
985;7106
3571;7107
1587;7107
2253;7107
3571;7108
2078;7108
3628;7108
3572;7109
2814;7109
3572;7110
3573;7111
551;7111
1772;7111
3574;7112
2936;7112
928;7112
3574;7113
1858;7113
1013;7113
3575;7114
3576;7115
3270;7115
994;7115
3576;7116
2379;7116
3240;7116
3576;7117
3062;7117
2116;7117
3577;7118
3393;7118
3341;7118
3578;7119
3578;7120
3579;7121
3070;7121
3580;7122
3015;7122
3305;7122
3580;7123
3581;7124
333;7124
142;7124
3581;7125
3582;7126
2474;7126
255;7126
3582;7127
995;7127
3583;7128
3584;7129
2367;7129
3585;7130
942;7130
3586;7131
2241;7131
1424;7131
3586;7132
3763;7132
1163;7132
3587;7133
1601;7133
3587;7134
2544;7134
3588;7135
3579;7135
3589;7136
3589;7137
3590;7138
1925;7138
3591;7139
2101;7139
3591;7140
77;7140
945;7140
3592;7141
2756;7141
3297;7141
3592;7142
3593;7143
3520;7143
1734;7143
3593;7144
2522;7144
3594;7145
970;7145
3595;7146
3595;7147
956;7147
3595;7148
3596;7149
2156;7149
2829;7149
3596;7150
1216;7150
2102;7150
3597;7151
2261;7151
519;7151
3597;7152
160;7152
1696;7152
3597;7153
2047;7153
2550;7153
3598;7154
702;7154
130;7154
3599;7155
2601;7155
3599;7156
2463;7156
2278;7156
3599;7157
784;7157
3600;7158
3601;7159
998;7159
2536;7159
3601;7160
2131;7160
3602;7161
3603;7162
2496;7162
3604;7163
1438;7163
1512;7163
3604;7164
2516;7164
3604;7165
3605;7166
248;7166
3605;7167
2521;7167
3606;7168
3607;7169
2672;7169
132;7169
3607;7170
3552;7170
3608;7171
1369;7171
2021;7171
3609;7172
1186;7172
3610;7173
149;7173
818;7173
3611;7174
508;7174
3612;7175
1786;7175
1397;7175
3612;7176
3838;7176
2976;7176
3613;7177
461;7177
2944;7177
3614;7178
1619;7178
2393;7178
3614;7179
1732;7179
3614;7180
3629;7180
3615;7181
893;7181
3616;7182
3616;7183
870;7183
541;7183
3617;7184
1125;7184
1335;7184
3618;7185
838;7185
3619;7186
3619;7187
2293;7187
3619;7188
551;7188
2372;7188
3620;7189
3621;7190
3622;7191
2790;7191
181;7191
3623;7192
3623;7193
3623;7194
1383;7194
2479;7194
3624;7195
3625;7196
3626;7197
3347;7197
722;7197
3626;7198
3626;7199
1570;7199
2626;7199
3627;7200
3627;7201
1930;7201
3627;7202
2033;7202
3628;7203
3629;7204
2386;7204
3629;7205
2633;7205
3412;7205
3629;7206
3630;7207
3630;7208
3630;7209
1354;7209
3631;7210
1230;7210
3631;7211
2799;7211
1431;7211
3631;7212
2429;7212
1747;7212
3632;7213
3633;7214
3633;7215
70;7215
3634;7216
2308;7216
3634;7217
1251;7217
3635;7218
3636;7219
2060;7219
1058;7219
3637;7220
2943;7220
3638;7221
1264;7221
3639;7222
1685;7222
1343;7222
3639;7223
3640;7224
3640;7225
2802;7225
3095;7225
3641;7226
3641;7227
3741;7227
814;7227
3642;7228
3642;7229
3379;7229
2052;7229
3643;7230
1884;7230
3643;7231
2707;7231
227;7231
3644;7232
3847;7232
3645;7233
3645;7234
3677;7234
3645;7235
1234;7235
3646;7236
179;7236
825;7236
3646;7237
1887;7237
3646;7238
3647;7239
1442;7239
3647;7240
2417;7240
3117;7240
3648;7241
3648;7242
3649;7243
764;7243
3649;7244
560;7244
3400;7244
3649;7245
3650;7246
3628;7246
1879;7246
3650;7247
2983;7247
2670;7247
3650;7248
3651;7249
2732;7249
1265;7249
3651;7250
2804;7250
356;7250
3651;7251
1025;7251
3603;7251
3652;7252
2278;7252
734;7252
3652;7253
2303;7253
670;7253
3653;7254
3699;7254
3653;7255
3653;7256
1051;7256
3654;7257
3654;7258
3654;7259
3314;7259
3381;7259
3655;7260
2417;7260
3656;7261
1494;7261
3657;7262
1964;7262
3657;7263
3221;7263
946;7263
3657;7264
236;7264
3658;7265
2092;7265
1393;7265
3659;7266
284;7266
3741;7266
3659;7267
3660;7268
3732;7268
3661;7269
398;7269
3662;7270
3258;7270
3662;7271
3662;7272
3663;7273
2958;7273
3664;7274
3223;7274
3665;7275
3665;7276
3666;7277
2650;7277
3666;7278
2031;7278
2306;7278
3667;7279
3667;7280
3747;7280
3668;7281
2766;7281
1771;7281
3668;7282
2950;7282
2082;7282
3669;7283
3669;7284
3137;7284
3669;7285
185;7285
3670;7286
1603;7286
3671;7287
1591;7287
996;7287
3671;7288
3671;7289
3672;7290
3431;7290
3290;7290
3672;7291
1401;7291
3576;7291
3673;7292
1111;7292
1145;7292
3673;7293
1611;7293
2122;7293
3673;7294
3674;7295
3674;7296
386;7296
3675;7297
78;7297
561;7297
3675;7298
1399;7298
3675;7299
3676;7300
1544;7300
2022;7300
3676;7301
3676;7302
3864;7302
1053;7302
3677;7303
3677;7304
2982;7304
3677;7305
1877;7305
3678;7306
3679;7307
3307;7307
3679;7308
2095;7308
3680;7309
650;7309
3680;7310
3680;7311
3681;7312
85;7312
2531;7312
3682;7313
3510;7313
766;7313
3683;7314
1315;7314
3683;7315
1164;7315
3683;7316
1518;7316
3684;7317
988;7317
2999;7317
3684;7318
3739;7318
3684;7319
581;7319
3685;7320
2580;7320
3685;7321
1801;7321
480;7321
3686;7322
3686;7323
404;7323
1759;7323
3686;7324
3687;7325
1262;7325
3687;7326
3687;7327
3783;7327
342;7327
3688;7328
705;7328
3689;7329
3689;7330
1966;7330
3690;7331
1381;7331
3807;7331
3690;7332
2389;7332
2118;7332
3690;7333
3691;7334
1086;7334
2834;7334
3691;7335
525;7335
2491;7335
3691;7336
1131;7336
3692;7337
3692;7338
640;7338
2700;7338
3692;7339
1721;7339
2681;7339
3693;7340
1036;7340
3693;7341
3426;7341
2211;7341
3694;7342
3695;7343
3695;7344
3696;7345
801;7345
2421;7345
3697;7346
3399;7346
3715;7346
3697;7347
3698;7348
416;7348
3699;7349
1642;7349
3699;7350
3506;7350
2275;7350
3700;7351
3701;7352
1691;7352
3702;7353
2635;7353
3579;7353
3703;7354
3704;7355
3154;7355
2021;7355
3704;7356
1601;7356
3704;7357
459;7357
3817;7357
3705;7358
1471;7358
3705;7359
1517;7359
3706;7360
3706;7361
276;7361
3706;7362
3707;7363
3707;7364
3708;7365
3708;7366
211;7366
222;7366
3708;7367
3709;7368
790;7368
811;7368
3709;7369
3639;7369
3710;7370
3710;7371
2598;7371
3711;7372
3172;7372
3711;7373
1490;7373
3711;7374
3712;7375
2380;7375
3712;7376
3713;7377
1636;7377
3713;7378
429;7378
2707;7378
3713;7379
3714;7380
3714;7381
2213;7381
3715;7382
3715;7383
2770;7383
3716;7384
2813;7384
3716;7385
3716;7386
3717;7387
406;7387
1452;7387
3717;7388
1442;7388
1512;7388
3718;7389
1198;7389
3718;7390
2898;7390
1237;7390
3719;7391
311;7391
948;7391
3719;7392
2739;7392
3720;7393
697;7393
3720;7394
1722;7394
2700;7394
3720;7395
168;7395
170;7395
3721;7396
3721;7397
2534;7397
3681;7397
3722;7398
2858;7398
3722;7399
2050;7399
3596;7399
3723;7400
2422;7400
3136;7400
3724;7401
3755;7401
1255;7401
3724;7402
879;7402
2575;7402
3725;7403
2740;7403
3725;7404
3158;7404
3726;7405
1688;7405
1455;7405
3727;7406
3539;7406
2828;7406
3727;7407
3872;7407
3727;7408
3733;7408
3449;7408
3728;7409
3728;7410
3728;7411
3729;7412
3730;7413
3579;7413
3730;7414
1831;7414
2729;7414
3731;7415
1356;7415
211;7415
3732;7416
1921;7416
3733;7417
158;7417
3734;7418
2176;7418
3734;7419
3735;7420
3735;7421
2199;7421
239;7421
3735;7422
3736;7423
3736;7424
1600;7424
3125;7424
3737;7425
3738;7426
2153;7426
3566;7426
3739;7427
671;7427
898;7427
3740;7428
1720;7428
3740;7429
711;7429
3204;7429
3740;7430
3741;7431
244;7431
3742;7432
3742;7433
333;7433
3743;7434
2653;7434
3744;7435
54;7435
2231;7435
3745;7436
3746;7437
3747;7438
686;7438
1799;7438
3747;7439
3702;7439
335;7439
3747;7440
1533;7440
3748;7441
1368;7441
3749;7442
546;7442
3750;7443
2158;7443
3750;7444
2218;7444
3751;7445
3752;7446
425;7446
3752;7447
705;7447
3752;7448
840;7448
3766;7448
3753;7449
3753;7450
3094;7450
2559;7450
3754;7451
2496;7451
3754;7452
3755;7453
3755;7454
3330;7454
584;7454
3756;7455
36;7455
3757;7456
3758;7457
408;7457
3758;7458
99;7458
852;7458
3759;7459
3759;7460
1648;7460
3241;7460
3760;7461
192;7461
2295;7461
3761;7462
1949;7462
