id_klienta;id_osoby_bliskiej
3155;6250
1498;6250
3155;6251
1567;6251
1558;6251
3155;6252
3156;6253
2263;6253
684;6253
3156;6254
2833;6254
3156;6255
3234;6255
3157;6256
1656;6256
3157;6257
886;6257
3158;6258
3435;6258
3158;6259
2285;6259
1299;6259
3159;6260
3159;6261
2090;6261
1264;6261
3159;6262
3160;6263
3160;6264
3161;6265
3162;6266
1754;6266
696;6266
3163;6267
3163;6268
3153;6268
1074;6268
3163;6269
2186;6269
2131;6269
3164;6270
1025;6270
3105;6270
3165;6271
2836;6271
3165;6272
3166;6273
1788;6273
3166;6274
3167;6275
1662;6275
3167;6276
3231;6276
813;6276
3168;6277
1737;6277
3168;6278
2612;6278
3168;6279
2634;6279
3169;6280
3102;6280
3169;6281
3169;6282
3170;6283
691;6283
503;6283
3171;6284
230;6284
3388;6284
3171;6285
3171;6286
824;6286
3642;6286
3172;6287
3604;6287
2778;6287
3173;6288
3173;6289
3174;6290
3174;6291
304;6291
3511;6291
3175;6292
1645;6292
962;6292
3175;6293
815;6293
3175;6294
3176;6295
3177;6296
47;6296
3177;6297
2511;6297
3177;6298
1723;6298
1815;6298
3178;6299
3138;6299
1366;6299
3178;6300
554;6300
2860;6300
3179;6301
3179;6302
3180;6303
2197;6303
3180;6304
365;6304
3530;6304
3181;6305
3182;6306
2664;6306
3182;6307
3183;6308
1597;6308
3183;6309
1826;6309
3184;6310
876;6310
3184;6311
3371;6311
3184;6312
1137;6312
3185;6313
2638;6313
331;6313
3185;6314
3488;6314
3211;6314
3186;6315
3212;6315
2247;6315
3186;6316
3385;6316
3186;6317
1211;6317
1605;6317
3187;6318
1982;6318
3187;6319
3188;6320
3189;6321
1324;6321
3190;6322
3191;6323
2690;6323
3192;6324
1905;6324
3192;6325
3193;6326
3193;6327
3193;6328
2409;6328
2550;6328
3194;6329
3195;6330
3195;6331
1918;6331
3196;6332
2306;6332
2170;6332
3197;6333
2979;6333
3197;6334
3198;6335
3742;6335
3198;6336
3079;6336
3198;6337
2807;6337
3199;6338
2473;6338
293;6338
3199;6339
1332;6339
3785;6339
3199;6340
3768;6340
2418;6340
3200;6341
2367;6341
3201;6342
3202;6343
834;6343
3203;6344
3204;6345
841;6345
3204;6346
3205;6347
3205;6348
3206;6349
3336;6349
2298;6349
3206;6350
1033;6350
3170;6350
3206;6351
2193;6351
786;6351
3207;6352
3231;6352
3207;6353
1444;6353
3180;6353
3208;6354
3209;6355
1956;6355
3210;6356
3211;6357
68;6357
2288;6357
3211;6358
3211;6359
2052;6359
3212;6360
3212;6361
3213;6362
3214;6363
76;6363
3340;6363
3215;6364
1802;6364
3215;6365
3215;6366
3216;6367
3217;6368
3217;6369
1343;6369
751;6369
3218;6370
2928;6370
1076;6370
3219;6371
148;6371
1580;6371
3219;6372
3220;6373
3220;6374
3220;6375
3077;6375
3221;6376
1371;6376
3221;6377
3222;6378
456;6378
2858;6378
3222;6379
8;6379
3223;6380
3224;6381
2587;6381
1666;6381
3224;6382
1463;6382
3224;6383
3359;6383
3225;6384
3225;6385
3225;6386
3226;6387
1573;6387
3139;6387
3226;6388
3226;6389
701;6389
3227;6390
959;6390
2776;6390
3227;6391
3227;6392
2445;6392
2624;6392
3228;6393
2128;6393
1536;6393
3228;6394
3229;6395
2814;6395
3229;6396
2155;6396
628;6396
3229;6397
3230;6398
2246;6398
825;6398
3230;6399
3231;6400
3231;6401
1725;6401
3232;6402
2745;6402
2713;6402
3232;6403
3232;6404
653;6404
542;6404
3233;6405
3234;6406
1455;6406
72;6406
3235;6407
1474;6407
2320;6407
3235;6408
432;6408
2443;6408
3235;6409
1121;6409
3165;6409
3236;6410
3237;6411
1415;6411
3237;6412
2701;6412
3238;6413
3239;6414
1855;6414
174;6414
3239;6415
3240;6416
3240;6417
3240;6418
3241;6419
1621;6419
3242;6420
1755;6420
2073;6420
3243;6421
1031;6421
3243;6422
410;6422
3243;6423
2272;6423
3244;6424
2922;6424
3244;6425
3245;6426
2613;6426
3246;6427
2449;6427
3246;6428
1123;6428
3247;6429
2386;6429
220;6429
3247;6430
3360;6430
3248;6431
3248;6432
2395;6432
872;6432
3248;6433
1008;6433
550;6433
3249;6434
1576;6434
2151;6434
3249;6435
3250;6436
3250;6437
431;6437
2788;6437
3250;6438
1075;6438
3251;6439
925;6439
720;6439
3252;6440
3253;6441
2058;6441
3253;6442
3385;6442
3254;6443
211;6443
645;6443
3255;6444
299;6444
628;6444
3256;6445
2755;6445
3256;6446
1866;6446
3256;6447
2282;6447
3257;6448
3258;6449
3259;6450
369;6450
2836;6450
3259;6451
462;6451
3260;6452
3260;6453
151;6453
963;6453
3261;6454
3261;6455
3762;6455
2012;6455
3262;6456
3263;6457
1648;6457
3263;6458
3264;6459
1282;6459
2931;6459
3264;6460
3641;6460
3265;6461
356;6461
3265;6462
3612;6462
3265;6463
3529;6463
1053;6463
3266;6464
963;6464
401;6464
3266;6465
665;6465
2728;6465
3267;6466
3267;6467
3268;6468
425;6468
3268;6469
1506;6469
1189;6469
3268;6470
594;6470
3269;6471
3235;6471
2119;6471
3269;6472
73;6472
3270;6473
3754;6473
3270;6474
2817;6474
2886;6474
3270;6475
3271;6476
1017;6476
1057;6476
3271;6477
3272;6478
2418;6478
3272;6479
3393;6479
3273;6480
3273;6481
3273;6482
526;6482
2457;6482
3274;6483
3274;6484
1719;6484
2900;6484
3275;6485
577;6485
3275;6486
3275;6487
3276;6488
3276;6489
260;6489
3276;6490
2038;6490
723;6490
3277;6491
3277;6492
200;6492
3278;6493
2138;6493
1044;6493
3279;6494
6;6494
796;6494
3279;6495
1503;6495
3280;6496
3073;6496
3280;6497
2470;6497
466;6497
3280;6498
3281;6499
3285;6499
3281;6500
738;6500
1929;6500
3282;6501
3282;6502
176;6502
863;6502
3283;6503
913;6503
1775;6503
3283;6504
2331;6504
3283;6505
503;6505
3284;6506
2026;6506
3589;6506
3284;6507
3285;6508
3237;6508
3286;6509
2257;6509
630;6509
3286;6510
1061;6510
3286;6511
2574;6511
3287;6512
708;6512
3287;6513
1474;6513
3288;6514
3289;6515
3289;6516
1894;6516
2429;6516
3290;6517
693;6517
3530;6517
3290;6518
1500;6518
599;6518
3290;6519
1939;6519
2728;6519
3291;6520
2869;6520
3289;6520
3291;6521
1878;6521
27;6521
3292;6522
502;6522
3293;6523
3294;6524
3294;6525
3294;6526
3295;6527
3119;6527
3295;6528
1585;6528
2851;6528
3295;6529
3576;6529
3296;6530
3297;6531
3143;6531
3298;6532
98;6532
150;6532
3299;6533
1729;6533
2170;6533
3299;6534
1541;6534
2439;6534
3299;6535
2191;6535
3300;6536
2833;6536
3301;6537
1502;6537
2219;6537
3301;6538
3302;6539
3513;6539
3303;6540
1596;6540
3241;6540
3303;6541
3303;6542
1174;6542
3304;6543
1383;6543
3517;6543
3304;6544
2918;6544
1537;6544
3305;6545
1371;6545
1730;6545
3305;6546
3306;6547
2463;6547
3307;6548
1055;6548
3048;6548
3307;6549
3308;6550
3572;6550
3308;6551
3309;6552
1879;6552
2116;6552
3310;6553
218;6553
3310;6554
655;6554
1673;6554
3310;6555
1318;6555
3311;6556
3312;6557
3312;6558
2262;6558
3312;6559
31;6559
2638;6559
3313;6560
753;6560
3313;6561
2417;6561
3314;6562
2910;6562
1292;6562
3314;6563
636;6563
3314;6564
3315;6565
282;6565
2702;6565
3315;6566
1645;6566
3137;6566
3316;6567
3425;6567
261;6567
3317;6568
3317;6569
3317;6570
2665;6570
2506;6570
3318;6571
3306;6571
3318;6572
3318;6573
3347;6573
65;6573
3319;6574
3319;6575
3593;6575
3319;6576
968;6576
2368;6576
3320;6577
2542;6577
3320;6578
3321;6579
1064;6579
2756;6579
3321;6580
815;6580
3321;6581
2877;6581
3322;6582
2938;6582
403;6582
3323;6583
2872;6583
193;6583
3323;6584
787;6584
3324;6585
216;6585
3324;6586
1718;6586
2940;6586
3325;6587
3325;6588
3326;6589
508;6589
1202;6589
3326;6590
3274;6590
2298;6590
3326;6591
3056;6591
3327;6592
3328;6593
1044;6593
3328;6594
2833;6594
3328;6595
1968;6595
3329;6596
3329;6597
2065;6597
3329;6598
281;6598
3330;6599
3460;6599
3330;6600
3331;6601
3332;6602
2528;6602
3332;6603
3333;6604
3333;6605
1531;6605
3333;6606
279;6606
3334;6607
3453;6607
3335;6608
2181;6608
2093;6608
3335;6609
3335;6610
2981;6610
1288;6610
3336;6611
3056;6611
2534;6611
3336;6612
3105;6612
2203;6612
3336;6613
789;6613
3337;6614
3338;6615
3439;6615
746;6615
3338;6616
3338;6617
2567;6617
3339;6618
762;6618
3340;6619
1027;6619
3340;6620
3703;6620
3340;6621
3474;6621
3341;6622
3839;6622
3342;6623
897;6623
1087;6623
3342;6624
718;6624
636;6624
3342;6625
1123;6625
1763;6625
3343;6626
2222;6626
3343;6627
2829;6627
2557;6627
3343;6628
3316;6628
1511;6628
3344;6629
378;6629
3344;6630
2560;6630
1836;6630
3344;6631
3345;6632
3346;6633
3346;6634
819;6634
3347;6635
3347;6636
1806;6636
2290;6636
3348;6637
3349;6638
47;6638
3349;6639
98;6639
1103;6639
3349;6640
2439;6640
3350;6641
577;6641
3351;6642
3195;6642
2651;6642
3351;6643
3847;6643
2296;6643
3352;6644
3353;6645
3353;6646
1503;6646
2847;6646
3354;6647
3354;6648
69;6648
3354;6649
3355;6650
224;6650
3356;6651
3356;6652
1233;6652
1282;6652
3357;6653
3357;6654
3358;6655
1760;6655
2949;6655
3359;6656
2639;6656
1266;6656
3359;6657
3360;6658
3361;6659
3051;6659
3362;6660
3362;6661
3362;6662
2881;6662
3608;6662
3363;6663
882;6663
3565;6663
3363;6664
2067;6664
3364;6665
3204;6665
3814;6665
3364;6666
243;6666
3365;6667
2814;6667
3366;6668
3549;6668
1203;6668
3367;6669
2159;6669
3367;6670
3368;6671
2764;6671
3368;6672
1430;6672
3541;6672
3368;6673
1441;6673
3369;6674
981;6674
501;6674
3369;6675
1666;6675
3062;6675
3370;6676
2061;6676
3370;6677
3370;6678
3371;6679
3371;6680
321;6680
3372;6681
764;6681
3373;6682
3373;6683
1828;6683
1516;6683
3374;6684
3375;6685
1032;6685
3375;6686
68;6686
3375;6687
3376;6688
3377;6689
3377;6690
3378;6691
3378;6692
273;6692
3066;6692
3378;6693
2354;6693
2731;6693
3379;6694
503;6694
3726;6694
3379;6695
2884;6695
3379;6696
1027;6696
3380;6697
3380;6698
3381;6699
3382;6700
1076;6700
3382;6701
1946;6701
195;6701
3383;6702
2064;6702
3384;6703
1038;6703
2087;6703
3384;6704
1910;6704
3384;6705
2978;6705
3385;6706
3385;6707
3386;6708
3278;6708
3386;6709
3598;6709
3387;6710
1776;6710
1910;6710
3387;6711
3388;6712
3389;6713
1037;6713
470;6713
3389;6714
3389;6715
1571;6715
3390;6716
1683;6716
985;6716
3391;6717
837;6717
3590;6717
3392;6718
1158;6718
3393;6719
1524;6719
1818;6719
3394;6720
624;6720
309;6720
3394;6721
875;6721
1665;6721
3394;6722
1825;6722
2232;6722
3395;6723
1668;6723
3396;6724
575;6724
715;6724
3396;6725
2262;6725
1058;6725
3396;6726
810;6726
1392;6726
3397;6727
3397;6728
3397;6729
3615;6729
3398;6730
3399;6731
3400;6732
2385;6732
408;6732
3400;6733
1968;6733
3400;6734
3401;6735
3798;6735
3236;6735
3402;6736
3402;6737
2815;6737
3403;6738
1018;6738
3403;6739
3403;6740
3839;6740
3404;6741
484;6741
3404;6742
1759;6742
973;6742
3405;6743
1447;6743
3428;6743
3405;6744
322;6744
3405;6745
3406;6746
3406;6747
2995;6747
3406;6748
1682;6748
1541;6748
3407;6749
3408;6750
3613;6750
3408;6751
1063;6751
362;6751
3409;6752
3409;6753
1293;6753
3410;6754
3124;6754
2956;6754
3411;6755
3530;6755
408;6755
3411;6756
2737;6756
2740;6756
3412;6757
3412;6758
3159;6758
3106;6758
3413;6759
2405;6759
1221;6759
3413;6760
3414;6761
3414;6762
2035;6762
3414;6763
3668;6763
825;6763
3415;6764
2846;6764
3415;6765
891;6765
1801;6765
3416;6766
3416;6767
1038;6767
3417;6768
3417;6769
536;6769
3418;6770
2519;6770
823;6770
3418;6771
1566;6771
1680;6771
3418;6772
2346;6772
3419;6773
2449;6773
1051;6773
3420;6774
1281;6774
3420;6775
3421;6776
1492;6776
1142;6776
3421;6777
3421;6778
3422;6779
1088;6779
1257;6779
3422;6780
308;6780
3422;6781
3423;6782
1803;6782
3423;6783
228;6783
3423;6784
3424;6785
3424;6786
3035;6786
1047;6786
3425;6787
498;6787
3425;6788
626;6788
3426;6789
1571;6789
1063;6789
3426;6790
2097;6790
615;6790
3427;6791
2920;6791
3428;6792
2134;6792
3429;6793
1342;6793
3430;6794
2732;6794
3430;6795
1914;6795
616;6795
3431;6796
3103;6796
3431;6797
510;6797
3432;6798
955;6798
1297;6798
3433;6799
3433;6800
3433;6801
3434;6802
531;6802
3406;6802
3434;6803
652;6803
3574;6803
3434;6804
778;6804
3435;6805
3435;6806
3435;6807
355;6807
3436;6808
767;6808
3437;6809
3437;6810
358;6810
3437;6811
2371;6811
3438;6812
2657;6812
3438;6813
3227;6813
3439;6814
2964;6814
3440;6815
3441;6816
3442;6817
1310;6817
3442;6818
1759;6818
3442;6819
3294;6819
3443;6820
3443;6821
1463;6821
3680;6821
3444;6822
3445;6823
3445;6824
3485;6824
3445;6825
1256;6825
992;6825
3446;6826
3446;6827
2307;6827
2831;6827
3446;6828
3447;6829
3447;6830
143;6830
388;6830
3448;6831
48;6831
1690;6831
3448;6832
2819;6832
3048;6832
3448;6833
3449;6834
3450;6835
460;6835
3451;6836
1867;6836
806;6836
3452;6837
2578;6837
3452;6838
3782;6838
70;6838
3453;6839
788;6839
3454;6840
2426;6840
727;6840
3454;6841
3455;6842
919;6842
3029;6842
3456;6843
3456;6844
431;6844
3456;6845
2711;6845
650;6845
3457;6846
3458;6847
197;6847
563;6847
3459;6848
3043;6848
3460;6849
3460;6850
1138;6850
1913;6850
3461;6851
1448;6851
436;6851
3461;6852
2926;6852
1042;6852
3462;6853
1001;6853
3409;6853
3462;6854
3462;6855
786;6855
3463;6856
3571;6856
3205;6856
3463;6857
3463;6858
961;6858
3464;6859
975;6859
3465;6860
3465;6861
3466;6862
3466;6863
3466;6864
3435;6864
3467;6865
3467;6866
3467;6867
1412;6867
3468;6868
2728;6868
1765;6868
3468;6869
1439;6869
3468;6870
3469;6871
3469;6872
2228;6872
3470;6873
2064;6873
3470;6874
1478;6874
154;6874
3471;6875
3471;6876
3471;6877
2866;6877
3472;6878
1176;6878
2373;6878
3472;6879
2718;6879
3473;6880
1660;6880
3473;6881
1871;6881
3474;6882
3474;6883
3474;6884
2003;6884
3475;6885
168;6885
3486;6885
3476;6886
456;6886
3477;6887
1523;6887
3478;6888
3478;6889
3079;6889
1909;6889
3479;6890
1960;6890
822;6890
3479;6891
3479;6892
3268;6892
3480;6893
2462;6893
3480;6894
3480;6895
3826;6895
364;6895
3481;6896
416;6896
68;6896
3482;6897
3483;6898
3483;6899
962;6899
3430;6899
3483;6900
73;6900
3484;6901
3134;6901
130;6901
3484;6902
482;6902
3485;6903
3485;6904
609;6904
3485;6905
2923;6905
3607;6905
3486;6906
378;6906
2629;6906
3486;6907
3486;6908
3226;6908
3421;6908
3487;6909
3488;6910
2318;6910
2704;6910
3488;6911
3041;6911
1921;6911
3489;6912
1579;6912
2275;6912
3489;6913
2989;6913
3489;6914
872;6914
2501;6914
3490;6915
1655;6915
3490;6916
3491;6917
3491;6918
3491;6919
2844;6919
3492;6920
1330;6920
1439;6920
3492;6921
3492;6922
137;6922
3493;6923
305;6923
993;6923
3493;6924
3647;6924
3493;6925
2951;6925
3494;6926
3494;6927
3495;6928
3496;6929
213;6929
3496;6930
3497;6931
3498;6932
3498;6933
1689;6933
3534;6933
3498;6934
3025;6934
1443;6934
3499;6935
1950;6935
3499;6936
3500;6937
3500;6938
3500;6939
3501;6940
3502;6941
2054;6941
2517;6941
3503;6942
3503;6943
3503;6944
3504;6945
1222;6945
2392;6945
3504;6946
2022;6946
3504;6947
1297;6947
3505;6948
773;6948
3506;6949
616;6949
3506;6950
970;6950
3507;6951
2270;6951
2169;6951
3507;6952
3508;6953
2607;6953
3508;6954
1373;6954
809;6954
3508;6955
2126;6955
3041;6955
3509;6956
3509;6957
3509;6958
3510;6959
3510;6960
3511;6961
135;6961
3511;6962
3511;6963
1584;6963
3512;6964
3512;6965
3394;6965
3483;6965
3513;6966
3277;6966
3513;6967
1469;6967
638;6967
3513;6968
3514;6969
819;6969
3515;6970
2818;6970
3515;6971
157;6971
3516;6972
1798;6972
3517;6973
1030;6973
3518;6974
2672;6974
801;6974
3518;6975
1089;6975
620;6975
3519;6976
3519;6977
2151;6977
3520;6978
3521;6979
3265;6979
3366;6979
3521;6980
2838;6980
3522;6981
462;6981
3345;6981
3522;6982
3522;6983
3523;6984
3524;6985
2187;6985
1607;6985
3524;6986
1292;6986
1651;6986
3525;6987
3791;6987
3525;6988
2683;6988
3526;6989
949;6989
984;6989
3526;6990
3525;6990
3526;6991
3527;6992
3527;6993
3527;6994
3528;6995
3189;6995
3529;6996
3269;6996
3529;6997
3530;6998
2824;6998
3530;6999
3833;6999
2173;6999
3530;7000
268;7000
1073;7000
3531;7001
230;7001
3531;7002
3334;7002
1942;7002
3531;7003
810;7003
2644;7003
3532;7004
1279;7004
3532;7005
3309;7005
2811;7005
3533;7006
2275;7006
3533;7007
1182;7007
2146;7007
3533;7008
711;7008
3752;7008
3534;7009
3534;7010
3528;7010
2893;7010
3534;7011
523;7011
3535;7012
3535;7013
2857;7013
500;7013
3536;7014
1957;7014
1712;7014
3536;7015
1130;7015
2471;7015
3537;7016
96;7016
3538;7017
2699;7017
284;7017
3539;7018
1892;7018
2785;7018
3540;7019
90;7019
2387;7019
3540;7020
2080;7020
3541;7021
3541;7022
3541;7023
444;7023
3542;7024
1956;7024
2737;7024
3542;7025
3543;7026
3849;7026
3544;7027
103;7027
3544;7028
1899;7028
3661;7028
3544;7029
2754;7029
3788;7029
3545;7030
622;7030
3805;7030
3546;7031
3546;7032
706;7032
3547;7033
3547;7034
3052;7034
3548;7035
1361;7035
2910;7035
3548;7036
3213;7036
3548;7037
2898;7037
2676;7037
3549;7038
1425;7038
127;7038
3549;7039
139;7039
3550;7040
2566;7040
2789;7040
3551;7041
437;7041
3552;7042
1092;7042
691;7042
3553;7043
3553;7044
972;7044
2172;7044
3553;7045
1419;7045
671;7045
3554;7046
465;7046
3555;7047
1179;7047
1657;7047
3555;7048
1693;7048
3555;7049
718;7049
3556;7050
1382;7050
1733;7050
3556;7051
3718;7051
1403;7051
3556;7052
3557;7053
554;7053
1911;7053
3557;7054
3557;7055
1828;7055
2705;7055
3558;7056
3558;7057
1091;7057
105;7057
3558;7058
1111;7058
1978;7058
3559;7059
2958;7059
3559;7060
3559;7061
1325;7061
1900;7061
3560;7062
3560;7063
984;7063
3560;7064
1407;7064
1244;7064
3561;7065
3561;7066
2861;7066
3569;7066
3561;7067
1992;7067
3562;7068
3562;7069
3563;7070
401;7070
3563;7071
934;7071
1717;7071
3564;7072
2155;7072
99;7072
3564;7073
55;7073
745;7073
3564;7074
3565;7075
3274;7075
3565;7076
3044;7076
3565;7077
3566;7078
3743;7078
3566;7079
3566;7080
2521;7080
1541;7080
3567;7081
3107;7081
3567;7082
1357;7082
557;7082
3568;7083
203;7083
3083;7083
3568;7084
3568;7085
3569;7086
3570;7087
3570;7088
2614;7088
1129;7088
3570;7089
3571;7090
3479;7090
3571;7091
3571;7092
3572;7093
3683;7093
3572;7094
2005;7094
3573;7095
3573;7096
2111;7096
3573;7097
1875;7097
872;7097
3574;7098
3157;7098
1264;7098
3575;7099
1531;7099
597;7099
3575;7100
3575;7101
3078;7101
1947;7101
3576;7102
3576;7103
3577;7104
3577;7105
3578;7106
1677;7106
3578;7107
3578;7108
3253;7108
2598;7108
3579;7109
3530;7109
3579;7110
808;7110
3580;7111
3580;7112
3580;7113
3581;7114
3581;7115
1577;7115
3581;7116
419;7116
620;7116
3582;7117
944;7117
1956;7117
3582;7118
3582;7119
566;7119
2857;7119
3583;7120
3583;7121
3584;7122
3584;7123
1931;7123
3584;7124
3585;7125
2086;7125
3367;7125
3585;7126
3586;7127
3587;7128
1212;7128
3587;7129
3185;7129
2627;7129
3587;7130
1047;7130
2846;7130
3588;7131
3300;7131
157;7131
3588;7132
298;7132
225;7132
3589;7133
3590;7134
3590;7135
1471;7135
1431;7135
3591;7136
3824;7136
3592;7137
3592;7138
393;7138
3592;7139
958;7139
3593;7140
3593;7141
3296;7141
475;7141
3594;7142
3594;7143
2392;7143
673;7143
3594;7144
3595;7145
3143;7145
3596;7146
831;7146
1375;7146
3596;7147
1905;7147
3596;7148
3597;7149
3574;7149
581;7149
3597;7150
3582;7150
3597;7151
1706;7151
1227;7151
3598;7152
238;7152
2674;7152
3598;7153
630;7153
2372;7153
3598;7154
3375;7154
1038;7154
3599;7155
3600;7156
838;7156
3600;7157
2841;7157
8;7157
3600;7158
3545;7158
3601;7159
1489;7159
3060;7159
3601;7160
2867;7160
3601;7161
3602;7162
2802;7162
3603;7163
1010;7163
3603;7164
1863;7164
3604;7165
2582;7165
1310;7165
3605;7166
3605;7167
3605;7168
889;7168
3606;7169
3606;7170
3606;7171
2638;7171
1943;7171
3607;7172
3201;7172
3608;7173
3608;7174
3609;7175
2366;7175
3609;7176
3108;7176
2571;7176
3609;7177
2791;7177
2796;7177
3610;7178
3610;7179
3721;7179
2546;7179
3611;7180
3612;7181
3613;7182
3614;7183
3614;7184
3614;7185
3342;7185
2784;7185
3615;7186
879;7186
3616;7187
400;7187
2867;7187
3616;7188
3157;7188
2786;7188
3617;7189
3617;7190
3617;7191
50;7191
3618;7192
727;7192
864;7192
3619;7193
3620;7194
3620;7195
2559;7195
3623;7195
3620;7196
3192;7196
3621;7197
3409;7197
3783;7197
3622;7198
3622;7199
3622;7200
2463;7200
510;7200
3623;7201
304;7201
2601;7201
3623;7202
1044;7202
2525;7202
3623;7203
101;7203
3624;7204
947;7204
3625;7205
811;7205
2180;7205
3625;7206
1696;7206
549;7206
3625;7207
3478;7207
3626;7208
3627;7209
3029;7209
3627;7210
3566;7210
44;7210
3627;7211
3628;7212
3628;7213
1152;7213
3629;7214
2074;7214
1330;7214
3629;7215
3629;7216
3630;7217
3680;7217
1801;7217
3631;7218
3631;7219
3632;7220
3632;7221
2983;7221
3632;7222
1224;7222
2480;7222
3633;7223
1794;7223
480;7223
3633;7224
3634;7225
1620;7225
1280;7225
3635;7226
3636;7227
995;7227
3636;7228
3637;7229
3638;7230
3782;7230
1024;7230
3639;7231
1716;7231
3639;7232
610;7232
598;7232
3640;7233
954;7233
1548;7233
3641;7234
3220;7234
1857;7234
3641;7235
3642;7236
2415;7236
2739;7236
3642;7237
736;7237
3698;7237
3643;7238
3643;7239
3643;7240
604;7240
3644;7241
3687;7241
3644;7242
3128;7242
3454;7242
3644;7243
2337;7243
774;7243
3645;7244
3646;7245
3646;7246
3564;7246
3646;7247
2041;7247
3647;7248
870;7248
3647;7249
809;7249
3610;7249
3648;7250
3648;7251
3649;7252
3764;7252
3649;7253
3037;7253
3649;7254
3650;7255
2667;7255
3650;7256
3651;7257
1275;7257
3651;7258
2175;7258
3651;7259
3652;7260
3652;7261
1182;7261
1610;7261
3653;7262
3653;7263
3197;7263
3653;7264
3654;7265
3654;7266
452;7266
3655;7267
1916;7267
3655;7268
3655;7269
3656;7270
3657;7271
3658;7272
222;7272
1952;7272
3658;7273
3658;7274
3659;7275
3168;7275
3659;7276
265;7276
3660;7277
3660;7278
3661;7279
3125;7279
3661;7280
3661;7281
1321;7281
3662;7282
468;7282
82;7282
3662;7283
623;7283
3662;7284
3112;7284
1820;7284
3663;7285
3812;7285
3664;7286
3665;7287
2874;7287
3261;7287
3665;7288
643;7288
3665;7289
1211;7289
66;7289
3666;7290
2803;7290
3667;7291
3667;7292
2035;7292
3667;7293
3668;7294
3535;7294
3668;7295
3185;7295
3668;7296
2108;7296
3669;7297
3144;7297
2189;7297
3669;7298
1953;7298
3670;7299
863;7299
753;7299
3670;7300
2595;7300
3670;7301
1460;7301
1645;7301
3671;7302
441;7302
3671;7303
3672;7304
2412;7304
3672;7305
3673;7306
525;7306
1446;7306
3673;7307
1807;7307
3673;7308
3597;7308
3738;7308
3674;7309
3675;7310
3675;7311
1101;7311
3476;7311
3676;7312
2902;7312
3677;7313
389;7313
2416;7313
3678;7314
1850;7314
3678;7315
3678;7316
91;7316
3393;7316
3679;7317
3680;7318
3386;7318
3680;7319
3681;7320
458;7320
3798;7320
3681;7321
3453;7321
3682;7322
3625;7322
1525;7322
3682;7323
3682;7324
3000;7324
3683;7325
574;7325
3684;7326
926;7326
3684;7327
299;7327
932;7327
3684;7328
1499;7328
3685;7329
2983;7329
1915;7329
3686;7330
1524;7330
3686;7331
3687;7332
3813;7332
3687;7333
1644;7333
3335;7333
3687;7334
3109;7334
3688;7335
3688;7336
700;7336
3688;7337
3794;7337
3689;7338
3689;7339
777;7339
1683;7339
3690;7340
391;7340
3396;7340
3691;7341
2128;7341
1696;7341
3691;7342
765;7342
3691;7343
1466;7343
3692;7344
793;7344
2030;7344
3692;7345
2931;7345
3413;7345
3692;7346
2929;7346
3693;7347
3693;7348
1523;7348
917;7348
3693;7349
1713;7349
3694;7350
2044;7350
137;7350
3695;7351
1280;7351
3696;7352
2629;7352
1316;7352
3696;7353
2174;7353
3541;7353
3696;7354
3697;7355
2646;7355
3698;7356
2848;7356
990;7356
3698;7357
1533;7357
10;7357
3698;7358
3699;7359
1131;7359
3699;7360
1776;7360
3646;7360
3700;7361
3701;7362
3702;7363
2827;7363
1704;7363
3702;7364
3703;7365
3114;7365
3832;7365
3703;7366
3704;7367
3705;7368
1398;7368
2147;7368
3705;7369
2379;7369
3706;7370
1485;7370
3707;7371
3061;7371
3384;7371
3707;7372
3707;7373
1725;7373
3708;7374
3057;7374
3708;7375
685;7375
3709;7376
2303;7376
3710;7377
3710;7378
3711;7379
3711;7380
3712;7381
3666;7381
3712;7382
3712;7383
3713;7384
568;7384
553;7384
3714;7385
1142;7385
619;7385
3715;7386
26;7386
3715;7387
3733;7387
3715;7388
3716;7389
3621;7389
3716;7390
1099;7390
579;7390
3717;7391
1625;7391
3718;7392
102;7392
3718;7393
3719;7394
173;7394
1636;7394
3719;7395
2868;7395
3720;7396
3720;7397
1080;7397
2518;7397
3721;7398
1484;7398
3721;7399
3056;7399
3721;7400
3722;7401
3722;7402
3001;7402
3722;7403
1771;7403
2633;7403
3723;7404
3004;7404
1114;7404
3723;7405
3724;7406
3724;7407
3345;7407
3810;7407
3724;7408
3725;7409
3725;7410
3726;7411
3726;7412
2486;7412
2496;7412
3726;7413
1710;7413
341;7413
3727;7414
3763;7414
3727;7415
1635;7415
3727;7416
159;7416
948;7416
3728;7417
3728;7418
2960;7418
1674;7418
3728;7419
3729;7420
3729;7421
3729;7422
3730;7423
691;7423
3731;7424
2070;7424
3731;7425
1795;7425
3731;7426
3732;7427
1300;7427
920;7427
3732;7428
976;7428
2018;7428
3732;7429
3733;7430
3734;7431
3190;7431
3735;7432
2030;7432
3236;7432
3736;7433
2758;7433
2815;7433
3736;7434
3737;7435
3640;7435
3737;7436
3719;7436
2482;7436
3737;7437
3738;7438
3738;7439
2676;7439
3738;7440
2264;7440
3739;7441
2929;7441
621;7441
3740;7442
3613;7442
3740;7443
2060;7443
3740;7444
3741;7445
2974;7445
3741;7446
70;7446
3741;7447
652;7447
848;7447
3742;7448
3743;7449
895;7449
1734;7449
3743;7450
1724;7450
2573;7450
3743;7451
707;7451
3744;7452
231;7452
3744;7453
3745;7454
1814;7454
3746;7455
3746;7456
2027;7456
3747;7457
3747;7458
